� [softmax] max_x:
golden[191] val: 0.001598
dst[192] val: 0.000909
golden[192] val: 0.000909
dst[193] val: 0.005916
golden[193] val: 0.005916
dst[194] val: 0.002254
golden[194] val: 0.002254
dst[195] val: 0.000867
golden[195] val: 0.000867
dst[196] val: 0.000606
golden[196] val: 0.000606
dst[197] val: 0.005725
golden[197] val: 0.005725
dst[198] val: 0.001304
golden[198] val: 0.001304
dst[199] val: 0.002945
golden[199] val: 0.002945
Input src:
src[0] val: -1.462543
src[1] val: 1.389735
src[2] val: 1.055099
src[3] val: -0.979724
src[4] val: -0.018260
src[5] val: -0.202036
src[6] val: 0.606372
src[7] val: 1.154893
src[8] val: -1.624562
src[9] val: -1.886610
src[10] val: 1.343060
src[11] val: -0.268932
src[12] val: 1.049120
src[13] val: -1.991576
src[14] val: -0.218451
src[15] val: 0.886160
src[16] val: -1.084951
src[17] val: 1.781083
src[18] val: 1.605710
src[19] val: -1.877640
src[20] val: -1.898217
src[21] val: 0.165650
src[22] val: 1.756597
src[23] val: -0.475183
src[24] val: -1.133602
src[25] val: -0.311534
src[26] val: -1.883837
src[27] val: -1.113233
src[28] val: -0.248450
src[29] val: -0.016751
src[30] val: -1.067662
src[31] val: -1.076534
src[32] val: -1.124876
src[33] val: -0.161586
src[34] val: -0.840874
src[35] val: -1.914041
src[36] val: 1.350312
src[37] val: 0.225817
src[38] val: 0.569177
src[39] val: -1.256375
src[40] val: 1.970174
src[41] val: 1.439786
src[42] val: -1.516440
src[43] val: -0.669219
src[44] val: 0.885938
src[45] val: 0.844767
src[46] val: 1.745762
src[47] val: -0.311572
src[48] val: 1.320143
src[49] val: 0.681222
src[50] val: -0.786526
src[51] val: 0.350322
src[52] val: 1.529916
src[53] val: 1.384790
src[54] val: 0.021135
src[55] val: 0.356009
src[56] val: -1.861897
src[57] val: -1.029040
src[58] val: 1.189617
src[59] val: -0.342744
src[60] val: -1.307970
src[61] val: 0.195195
src[62] val: 0.812163
src[63] val: 0.697943
src[64] val: -0.501188
src[65] val: -0.244153
src[66] val: 0.033706
src[67] val: 1.113770
src[68] val: 0.083754
src[69] val: -0.426980
src[70] val: -0.041226
src[71] val: -1.881700
src[72] val: -1.826051
src[73] val: 0.813528
src[74] val: 1.932751
src[75] val: 0.372735
src[76] val: -0.425601
src[77] val: -1.318603
src[78] val: 0.008954
src[79] val: 1.928307
src[80] val: 1.082093
src[81] val: 0.158470
src[82] val: 1.441159
src[83] val: -1.071296
src[84] val: 0.055087
src[85] val: 1.809870
src[86] val: 0.311179
src[87] val: -0.163473
src[88] val: -0.922882
src[89] val: 0.191985
src[90] val: 1.828465
src[91] val: -1.977163
src[92] val: 1.134621
src[93] val: 1.281944
src[94] val: 1.544718
src[95] val: 0.962014
src[96] val: 1.236560
src[97] val: 0.074713
src[98] val: 0.245431
src[99] val: -0.295637
src[100] val: -1.775507
src[101] val: 1.480041
src[102] val: 0.279997
src[103] val: -1.200642
src[104] val: 0.018882
src[105] val: -0.060300
src[106] val: -0.572840
src[107] val: -0.615688
src[108] val: 0.153915
src[109] val: 0.493958
src[110] val: 0.449810
src[111] val: -0.167413
src[112] val: -1.888100
src[113] val: -1.081580
src[114] val: -1.291155
src[115] val: 0.337843
src[116] val: 1.444035
src[117] val: 1.193756
src[118] val: 1.188390
src[119] val: 1.265749
src[120] val: -0.978824
src[121] val: 1.366979
src[122] val: 0.692454
src[123] val: -1.667064
src[124] val: -1.933237
src[125] val: -1.941760
src[126] val: 1.022347
src[127] val: -1.001763
src[128] val: -1.562045
src[129] val: 0.499208
src[130] val: -0.622309
src[131] val: -1.721939
src[132] val: -1.361498
src[133] val: 0.109522
src[134] val: -1.327420
src[135] val: -0.908342
src[136] val: 0.846360
src[137] val: -0.181193
src[138] val: -0.711993
src[139] val: -0.104916
src[140] val: -1.905462
src[141] val: -0.453772
src[142] val: -0.316325
src[143] val: -1.247843
src[144] val: -1.564953
src[145] val: 1.599274
src[146] val: 0.040464
src[147] val: -1.163636
src[148] val: 0.422595
src[149] val: 1.268159
src[150] val: -1.916728
src[151] val: -1.928542
src[152] val: -1.414153
src[153] val: 0.875342
src[154] val: -1.359090
src[155] val: 0.818423
src[156] val: 0.712703
src[157] val: 0.178809
src[158] val: -1.117601
src[159] val: 1.902378
src[160] val: 1.191243
src[161] val: 0.066398
src[162] val: -1.107217
src[163] val: 0.594026
src[164] val: -0.420408
src[165] val: 0.303384
src[166] val: -0.715017
src[167] val: 0.523791
src[168] val: -1.764860
src[169] val: -0.805576
src[170] val: 1.871613
src[171] val: 1.502137
src[172] val: -0.774454
src[173] val: 1.434058
src[174] val: -0.758546
src[175] val: 1.757154
src[176] val: 0.975369
src[177] val: -0.335311
src[178] val: -0.990568
src[179] val: -1.966079
src[180] val: 1.514872
src[181] val: -1.848334
src[182] val: 1.277656
src[183] val: 1.848805
src[184] val: 0.281122
src[185] val: -1.313932
src[186] val: 1.471124
src[187] val: 1.895101
src[188] val: 0.816093
src[189] val: 0.035495
src[190] val: -0.488125
src[191] val: -0.612276
src[192] val: -1.176953
src[193] val: 0.696612
src[194] val: -0.268200
src[195] val: -1.223525
src[196] val: -1.582303
src[197] val: 0.663830
src[198] val: -0.815709
src[199] val: -0.000800
Output dst:
dst[0] val: 0.000683
dst[1] val: 0.011831
dst[2] val: 0.008466
dst[3] val: 0.001107
dst[4] val: 0.002894
dst[5] val: 0.002409
dst[6] val: 0.005405
dst[7] val: 0.009355
dst[8] val: 0.000581
dst[9] val: 0.000447
dst[10] val: 0.011292
dst[11] val: 0.002253
dst[12] val: 0.008416
dst[13] val: 0.000402
dst[14] val: 0.002369
dst[15] val: 0.007151
dst[16] val: 0.000996
dst[17] val: 0.017498
dst[18] val: 0.014683
dst[19] val: 0.000451
dst[20] val: 0.000442
dst[21] val: 0.003479
dst[22] val: 0.017074
dst[23] val: 0.001833
dst[24] val: 0.000949
dst[25] val: 0.002159
dst[26] val: 0.000448
dst[27] val: 0.000968
dst[28] val: 0.002299
dst[29] val: 0.002899
dst[30] val: 0.001014
dst[31] val: 0.001005
dst[32] val: 0.000957
dst[33] val: 0.002508
dst[34] val: 0.001272
dst[35] val: 0.000435
dst[36] val: 0.011374
dst[37] val: 0.003695
dst[38] val: 0.005208
dst[39] val: 0.000839
dst[40] val: 0.021140
dst[41] val: 0.012438
dst[42] val: 0.000647
dst[43] val: 0.001510
dst[44] val: 0.007149
dst[45] val: 0.006861
dst[46] val: 0.016890
dst[47] val: 0.002159
dst[48] val: 0.011036
dst[49] val: 0.005826
dst[50] val: 0.001343
dst[51] val: 0.004184
dst[52] val: 0.013612
dst[53] val: 0.011773
dst[54] val: 0.003011
dst[55] val: 0.004208
dst[56] val: 0.000458
dst[57] val: 0.001053
dst[58] val: 0.009685
dst[59] val: 0.002092
dst[60] val: 0.000797
dst[61] val: 0.003583
dst[62] val: 0.006641
dst[63] val: 0.005924
dst[64] val: 0.001786
dst[65] val: 0.002309
dst[66] val: 0.003049
dst[67] val: 0.008978
dst[68] val: 0.003205
dst[69] val: 0.001923
dst[70] val: 0.002829
dst[71] val: 0.000449
dst[72] val: 0.000475
dst[73] val: 0.006650
dst[74] val: 0.020363
dst[75] val: 0.004279
dst[76] val: 0.001926
dst[77] val: 0.000789
dst[78] val: 0.002974
dst[79] val: 0.020273
dst[80] val: 0.008698
dst[81] val: 0.003454
dst[82] val: 0.012456
dst[83] val: 0.001010
dst[84] val: 0.003115
dst[85] val: 0.018009
dst[86] val: 0.004024
dst[87] val: 0.002503
dst[88] val: 0.001171
dst[89] val: 0.003572
dst[90] val: 0.018347
dst[91] val: 0.000408
dst[92] val: 0.009167
dst[93] val: 0.010622
dst[94] val: 0.013815
dst[95] val: 0.007714
dst[96] val: 0.010151
dst[97] val: 0.003176
dst[98] val: 0.003768
dst[99] val: 0.002193
dst[100] val: 0.000499
dst[101] val: 0.012949
dst[102] val: 0.003900
dst[103] val: 0.000887
dst[104] val: 0.003004
dst[105] val: 0.002775
dst[106] val: 0.001662
dst[107] val: 0.001593
dst[108] val: 0.003438
dst[109] val: 0.004831
dst[110] val: 0.004622
dst[111] val: 0.002493
dst[112] val: 0.000446
dst[113] val: 0.001000
dst[114] val: 0.000811
dst[115] val: 0.004132
dst[116] val: 0.012491
dst[117] val: 0.009726
dst[118] val: 0.009674
dst[119] val: 0.010452
dst[120] val: 0.001108
dst[121] val: 0.011565
dst[122] val: 0.005891
dst[123] val: 0.000557
dst[124] val: 0.000427
dst[125] val: 0.000423
dst[126] val: 0.008194
dst[127] val: 0.001083
dst[128] val: 0.000618
dst[129] val: 0.004856
dst[130] val: 0.001582
dst[131] val: 0.000527
dst[132] val: 0.000755
dst[133] val: 0.003289
dst[134] val: 0.000782
dst[135] val: 0.001189
dst[136] val: 0.006872
dst[137] val: 0.002459
dst[138] val: 0.001446
dst[139] val: 0.002654
dst[140] val: 0.000439
dst[141] val: 0.001873
dst[142] val: 0.002148
dst[143] val: 0.000846
dst[144] val: 0.000616
dst[145] val: 0.014589
dst[146] val: 0.003070
dst[147] val: 0.000921
dst[148] val: 0.004498
dst[149] val: 0.010477
dst[150] val: 0.000434
dst[151] val: 0.000429
dst[152] val: 0.000717
dst[153] val: 0.007074
dst[154] val: 0.000757
dst[155] val: 0.006682
dst[156] val: 0.006012
dst[157] val: 0.003525
dst[158] val: 0.000964
dst[159] val: 0.019754
dst[160] val: 0.009701
dst[161] val: 0.003150
dst[162] val: 0.000974
dst[163] val: 0.005339
dst[164] val: 0.001936
dst[165] val: 0.003993
dst[166] val: 0.001442
dst[167] val: 0.004977
dst[168] val: 0.000505
dst[169] val: 0.001317
dst[170] val: 0.019155
dst[171] val: 0.013239
dst[172] val: 0.001359
dst[173] val: 0.012367
dst[174] val: 0.001381
dst[175] val: 0.017084
dst[176] val: 0.007818
dst[177] val: 0.002108
dst[178] val: 0.001095
dst[179] val: 0.000413
dst[180] val: 0.013408
dst[181] val: 0.000464
dst[182] val: 0.010577
dst[183] val: 0.018724
dst[184] val: 0.003905
dst[185] val: 0.000792
dst[186] val: 0.012834
dst[187] val: 0.019611
dst[188] val: 0.006667
dst[189] val: 0.003054
dst[190] val: 0.001809
dst[191] val: 0.001598
dst[192] val: 0.000909
dst[193] val: 0.005916
dst[194] val: 0.002254
